COOKIE: []
REQUEST: {
    "REDIRECT_MIBDIRS": "\/xampp\/php\/extras\/mibs",
    "REDIRECT_MYSQL_HOME": "\\xampp\\mysql\\bin",
    "REDIRECT_OPENSSL_CONF": "\/xampp\/apache\/bin\/openssl.cnf",
    "REDIRECT_PHP_PEAR_SYSCONF_DIR": "\\xampp\\php",
    "REDIRECT_PHPRC": "\\xampp\\php",
    "REDIRECT_TMP": "\\xampp\\tmp",
    "REDIRECT_STATUS": "200",
    "MIBDIRS": "\/xampp\/php\/extras\/mibs",
    "MYSQL_HOME": "\\xampp\\mysql\\bin",
    "OPENSSL_CONF": "\/xampp\/apache\/bin\/openssl.cnf",
    "PHP_PEAR_SYSCONF_DIR": "\\xampp\\php",
    "PHPRC": "\\xampp\\php",
    "TMP": "\\xampp\\tmp",
    "HTTP_COOKIE": "",
    "CONTENT_LENGTH": "0",
    "HTTP_HOST": "192.168.42.96",
    "HTTP_CONNECTION": "Keep-Alive",
    "HTTP_ACCEPT_ENCODING": "gzip",
    "HTTP_USER_AGENT": "okhttp\/3.11.0",
    "PATH": "C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\xampp\\php;C:\\composer;C:\\Program Files\\Git\\cmd;C:\\Program Files (x86)\\Inno Setup 6;C:\\Program Files (x86)\\WiX Toolset v3.11\\bin;C:\\Program Files\\nodejs\\;C:\\ProgramData\\chocolatey\\bin;C:\\Program Files\\MySQL\\MySQL Utilities 1.6\\;C:\\Program Files\\Docker\\Docker\\resources\\bin;C:\\ProgramData\\DockerDesktop\\version-bin;C:\\Users\\Junrey Algario\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\Junrey Algario\\AppData\\Roaming\\Composer\\vendor\\bin;C:\\Users\\Junrey Algario\\AppData\\Roaming\\npm;c:\\\\src\\flutter\\bin;C:\\Users\\Junrey Algario\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\Users\\Junrey Algario\\AppData\\Local\\atom\\bin;C:\\Program Files\\MySQL\\MySQL Server 8.0\\bin;C:\\\\JDevServer;C:\\\\JDevServer\\Php;C:\\\\JDevServer\\Apache24\\bin;C:\\JDevServer\\Nginx;C:\\\\JDevServer\\WebApp;C:\\JDevServer\\WebApp\\python\\venv\\scripts;C:\\Program Files\\Java\\jdk-12\\bin;",
    "SystemRoot": "C:\\WINDOWS",
    "COMSPEC": "C:\\WINDOWS\\system32\\cmd.exe",
    "PATHEXT": ".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC",
    "WINDIR": "C:\\WINDOWS",
    "SERVER_SIGNATURE": "<address>Apache\/2.4.41 (Win64) OpenSSL\/1.1.1c PHP\/7.3.9 Server at 192.168.42.96 Port 80<\/address>\n",
    "SERVER_SOFTWARE": "Apache\/2.4.41 (Win64) OpenSSL\/1.1.1c PHP\/7.3.9",
    "SERVER_NAME": "192.168.42.96",
    "SERVER_ADDR": "192.168.42.96",
    "SERVER_PORT": "80",
    "REMOTE_ADDR": "192.168.42.129",
    "DOCUMENT_ROOT": "C:\/JDevServer\/WebApp",
    "REQUEST_SCHEME": "http",
    "CONTEXT_PREFIX": "",
    "CONTEXT_DOCUMENT_ROOT": "C:\/JDevServer\/WebApp",
    "SERVER_ADMIN": "postmaster@localhost",
    "SCRIPT_FILENAME": "C:\/JDevServer\/WebApp\/findmeuv\/index.php",
    "REMOTE_PORT": "51708",
    "REDIRECT_URL": "\/api\/passenger\/auth",
    "GATEWAY_INTERFACE": "CGI\/1.1",
    "SERVER_PROTOCOL": "HTTP\/1.1",
    "REQUEST_METHOD": "POST",
    "QUERY_STRING": "",
    "REQUEST_URI": "\/api\/passenger\/auth",
    "SCRIPT_NAME": "\/findmeuv\/index.php",
    "PATH_INFO": "\/api\/passenger\/auth",
    "PATH_TRANSLATED": "redirect:\\findmeuv\\index.php\\api\\passenger\\auth\\passenger\\auth",
    "PHP_SELF": "\/findmeuv\/index.php\/api\/passenger\/auth",
    "PHP_AUTH_USER": "joyce@gmail.com",
    "PHP_AUTH_PW": "12345678",
    "REQUEST_TIME_FLOAT": 1596676059.933,
    "REQUEST_TIME": 1596676059
}

